tb_aluno_id,tb_aluno_tb_curso,tb_disciplina_id
3625,4,18
3626,6,28
3626,6,27
3626,6,30
3627,1,4
3627,1,5
3627,1,3
3627,1,2
3628,6,26
3628,6,29
3628,6,28
3628,6,30
3629,3,11
3629,3,12
3629,3,14
3629,3,13
3630,3,15
3630,3,14
3630,3,12
3630,3,11
3631,4,20
3631,4,16
3631,4,17
3631,4,19
3632,6,27
3632,6,26
3632,6,28
3632,6,29
3633,5,22
3633,5,21
3633,5,23
3634,3,11
3634,3,15
3634,3,13
3634,3,14
3635,4,19
3635,4,20
3635,4,16
3635,4,17
3636,6,26
3636,6,29
3636,6,30
3636,6,28
3637,4,20
3637,4,19
3637,4,16
3638,3,14
3638,3,12
3638,3,13
3638,3,11
3639,1,5
3639,1,4
3639,1,1
3639,1,3
3640,6,29
3640,6,26
3640,6,30
3640,6,27
3641,4,16
3641,4,18
3641,4,19
3641,4,20
3641,4,17
3642,5,25
3642,5,23
3642,5,22
3643,4,20
3643,4,16
3643,4,17
3643,4,19
3644,2,9
3644,2,7
3644,2,6
3644,2,10
3644,2,8
3645,3,15
3645,3,14
3645,3,13
3645,3,12
3645,3,11
3646,6,26
3646,6,30
3646,6,28
3647,3,15
3647,3,12
3647,3,14
3648,3,11
3648,3,13
3648,3,14
3648,3,12
3648,3,15
3649,3,14
3649,3,11
3649,3,12
3649,3,15
3649,3,13
3650,2,9
3650,2,8
3650,2,10
3650,2,7
3651,3,14
3651,3,12
3651,3,15
3651,3,11
3651,3,13
3652,3,12
3652,3,11
3652,3,13
3653,6,26
3653,6,29
3653,6,28
3653,6,27
3653,6,30
3654,1,1
3654,1,3
3654,1,4
3654,1,2
3655,3,13
3655,3,12
3655,3,15
3655,3,11
3655,3,14
3656,4,20
3656,4,16
3656,4,18
3656,4,19
3656,4,17
3657,6,27
3657,6,28
3657,6,29
3657,6,26
3657,6,30
3658,4,17
3658,4,19
3658,4,18
3659,5,25
3659,5,24
3659,5,21
3659,5,22
3659,5,23
3660,5,23
3660,5,24
3660,5,25
3660,5,21
3661,6,29
3661,6,27
3661,6,28
3662,4,18
3662,4,17
3662,4,16
3663,3,13
3663,3,14
3663,3,11
3663,3,12
3664,5,25
3664,5,23
3664,5,24
3664,5,22
3665,2,7
3665,2,6
3665,2,10
3666,6,27
3666,6,29
3666,6,26
3666,6,28
3666,6,30
3667,6,30
3667,6,29
3667,6,27
3667,6,28
3667,6,26
3668,3,15
3668,3,13
3668,3,11
3669,5,25
3669,5,23
3669,5,24
3669,5,22
3670,2,6
3670,2,10
3670,2,7
3670,2,8
3671,3,13
3671,3,14
3671,3,12
3671,3,11
3672,5,25
3672,5,24
3672,5,23
3673,6,28
3673,6,29
3673,6,27
3673,6,26
3673,6,30
3674,2,8
3674,2,7
3674,2,9
3674,2,10
3675,6,29
3675,6,30
3675,6,27
3675,6,26
3675,6,28
3676,3,15
3676,3,11
3676,3,12
3676,3,14
3676,3,13
3677,6,29
3677,6,30
3677,6,28
3677,6,27
3677,6,26
3678,5,21
3678,5,25
3678,5,22
3678,5,23
3679,4,17
3679,4,20
3679,4,19
3680,6,27
3680,6,29
3680,6,28
3680,6,26
3680,6,30
3681,2,7
3681,2,10
3681,2,8
3681,2,9
3681,2,6
3682,4,18
3682,4,20
3682,4,17
3683,4,20
3683,4,19
3683,4,16
3683,4,17
3683,4,18
3684,2,6
3684,2,7
3684,2,9
3685,4,18
3685,4,19
3685,4,17
3685,4,16
3686,4,18
3686,4,17
3686,4,19
3686,4,16
3686,4,20
3687,3,12
3687,3,14
3687,3,11
3687,3,15
3687,3,13
3688,5,23
3688,5,21
3688,5,25
3688,5,22
3688,5,24
3689,3,11
3689,3,12
3689,3,14
3690,2,8
3690,2,9
3690,2,10
3690,2,6
3691,2,9
3691,2,6
3691,2,7
3691,2,10
3691,2,8
3692,1,1
3692,1,5
3692,1,2
3693,6,28
3693,6,30
3693,6,27
3693,6,29
3694,4,17
3694,4,16
3694,4,19
3694,4,18
3695,4,20
3695,4,18
3695,4,17
3695,4,16
3696,3,14
3696,3,13
3696,3,15
3696,3,11
3696,3,12
3697,5,23
3697,5,22
3697,5,25
3697,5,21
3697,5,24
3698,4,20
3698,4,19
3698,4,18
3698,4,16
3698,4,17
3699,1,2
3699,1,5
3699,1,1
3699,1,4
3700,5,23
3700,5,24
3700,5,25
3700,5,21
3701,5,24
3701,5,21
3701,5,23
3702,3,14
3702,3,11
3702,3,15
3702,3,12
3702,3,13
3703,2,8
3703,2,6
3703,2,10
3704,2,8
3704,2,6
3704,2,9
3705,6,28
3705,6,27
3705,6,26
3705,6,29
3706,4,18
3706,4,17
3706,4,19
3706,4,20
3707,5,24
3707,5,23
3707,5,21
3707,5,22
3707,5,25
3708,5,23
3708,5,22
3708,5,24
3709,2,9
3709,2,8
3709,2,6
3709,2,10
3710,6,26
3710,6,27
3710,6,28
3710,6,29
3711,6,30
3711,6,28
3711,6,26
3711,6,27
3711,6,29
3712,3,15
3712,3,14
3712,3,12
3712,3,11
3713,3,13
3713,3,11
3713,3,15
3714,2,8
3714,2,7
3714,2,10
3714,2,6
3715,6,26
3715,6,30
3715,6,27
3716,4,17
3716,4,16
3716,4,18
3716,4,19
3717,5,22
3717,5,24
3717,5,25
3717,5,23
3717,5,21
3718,6,28
3718,6,27
3718,6,26
3718,6,30
3718,6,29
3719,3,14
3719,3,15
3719,3,12
3719,3,13
3720,5,21
3720,5,23
3720,5,22
3720,5,24
3720,5,25
3721,1,4
3721,1,3
3721,1,5
3721,1,2
3722,3,15
3722,3,12
3722,3,13
3723,1,1
3723,1,5
3723,1,2
3723,1,3
3724,6,26
3724,6,30
3724,6,29
3724,6,27
3724,6,28
3725,3,12
3725,3,15
3725,3,13
3725,3,11
3726,3,14
3726,3,13
3726,3,11
3727,1,2
3727,1,5
3727,1,4
3728,3,15
3728,3,13
3728,3,14
3728,3,12
3729,6,27
3729,6,28
3729,6,29
3730,1,1
3730,1,5
3730,1,2
3730,1,3
3730,1,4
3731,5,25
3731,5,21
3731,5,22
3731,5,23
3731,5,24
3732,2,8
3732,2,9
3732,2,7
3732,2,6
3733,5,22
3733,5,25
3733,5,24
3733,5,21
3733,5,23
3734,3,11
3734,3,14
3734,3,13
3734,3,15
3735,4,16
3735,4,19
3735,4,18
3735,4,20
3735,4,17
3736,4,17
3736,4,18
3736,4,19
3736,4,20
3736,4,16
3737,2,9
3737,2,8
3737,2,7
3737,2,6
3738,6,29
3738,6,27
3738,6,28
3738,6,26
3738,6,30
3739,1,2
3739,1,1
3739,1,3
3739,1,4
3739,1,5
3740,1,4
3740,1,3
3740,1,5
3741,4,16
3741,4,20
3741,4,17
3742,2,8
3742,2,9
3742,2,10
3742,2,6
3743,3,14
3743,3,11
3743,3,12
3743,3,15
3744,2,6
3744,2,9
3744,2,10
3744,2,7
3745,5,21
3745,5,24
3745,5,25
3745,5,22
3745,5,23
3746,2,9
3746,2,10
3746,2,6
3747,5,22
3747,5,25
3747,5,24
3747,5,23
3748,1,2
3748,1,1
3748,1,5
3748,1,4
3749,6,29
3749,6,26
3749,6,27
3749,6,30
3750,4,20
3750,4,19
3750,4,17
3750,4,18
3751,4,17
3751,4,19
3751,4,16
3752,2,10
3752,2,6
3752,2,8
3752,2,7
3753,6,28
3753,6,30
3753,6,26
3753,6,29
3754,4,18
3754,4,19
3754,4,20
3754,4,16
3754,4,17
3755,2,7
3755,2,6
3755,2,9
3755,2,10
3756,5,21
3756,5,23
3756,5,24
3756,5,22
3757,3,14
3757,3,13
3757,3,12
3758,3,14
3758,3,11
3758,3,12
3758,3,13
3758,3,15
3759,6,27
3759,6,26
3759,6,28
3760,3,15
3760,3,12
3760,3,11
3760,3,13
3761,6,28
3761,6,29
3761,6,27
3761,6,30
3761,6,26
3762,6,29
3762,6,26
3762,6,27
3762,6,28
3762,6,30
3763,6,26
3763,6,27
3763,6,30
3763,6,28
3763,6,29
3764,1,2
3764,1,4
3764,1,3
3765,2,8
3765,2,10
3765,2,9
3765,2,7
3766,5,21
3766,5,23
3766,5,25
3767,1,2
3767,1,3
3767,1,1
3767,1,4
3767,1,5
3768,1,1
3768,1,5
3768,1,2
3769,4,19
3769,4,20
3769,4,18
3770,2,7
3770,2,9
3770,2,8
3771,3,12
3771,3,14
3771,3,15
3771,3,13
3771,3,11
3772,5,24
3772,5,25
3772,5,22
3773,3,11
3773,3,15
3773,3,13
3774,1,2
3774,1,3
3774,1,1
3774,1,5
3775,3,11
3775,3,14
3775,3,12
3776,1,5
3776,1,2
3776,1,3
3776,1,1
3777,6,28
3777,6,30
3777,6,29
3777,6,27
3778,2,10
3778,2,9
3778,2,8
3779,6,28
3779,6,29
3779,6,26
3779,6,27
3780,6,27
3780,6,28
3780,6,26
3780,6,29
3780,6,30
3781,6,26
3781,6,28
3781,6,27
3781,6,30
3782,1,4
3782,1,3
3782,1,1
3782,1,2
3782,1,5
3783,3,11
3783,3,12
3783,3,14
3783,3,15
3784,3,11
3784,3,15
3784,3,14
3784,3,13
3784,3,12
3785,1,2
3785,1,1
3785,1,5
3785,1,3
3786,6,26
3786,6,28
3786,6,27
3786,6,29
3786,6,30
3787,2,6
3787,2,9
3787,2,7
3787,2,8
3788,5,24
3788,5,21
3788,5,25
3788,5,22
3788,5,23
3789,1,3
3789,1,2
3789,1,4
3789,1,1
3789,1,5
3790,3,12
3790,3,14
3790,3,13
3791,2,8
3791,2,9
3791,2,7
3791,2,10
3792,3,13
3792,3,14
3792,3,15
3792,3,12
3793,2,9
3793,2,7
3793,2,8
3793,2,6
3794,1,4
3794,1,5
3794,1,2
3794,1,1
3794,1,3
3795,2,6
3795,2,9
3795,2,8
3795,2,7
3796,4,16
3796,4,17
3796,4,20
3796,4,18
3796,4,19
3797,5,23
3797,5,24
3797,5,25
3797,5,21
3797,5,22
3798,3,14
3798,3,11
3798,3,12
3798,3,15
3799,6,28
3799,6,27
3799,6,29
3799,6,26
3800,6,28
3800,6,27
3800,6,29
3801,6,30
3801,6,26
3801,6,27
3802,6,30
3802,6,26
3802,6,28
3802,6,27
3802,6,29
3803,2,7
3803,2,6
3803,2,8
3803,2,10
3803,2,9
3804,2,6
3804,2,9
3804,2,10
3804,2,8
3805,4,19
3805,4,16
3805,4,17
3805,4,20
3806,5,24
3806,5,25
3806,5,21
3807,3,15
3807,3,11
3807,3,12
3807,3,14
3808,2,9
3808,2,10
3808,2,7
3809,1,4
3809,1,2
3809,1,1
3809,1,5
3809,1,3
3810,6,26
3810,6,29
3810,6,28
3810,6,30
3811,6,29
3811,6,28
3811,6,30
3811,6,27
3811,6,26
3812,1,2
3812,1,5
3812,1,1
3813,1,4
3813,1,3
3813,1,5
3813,1,2
3813,1,1
3814,2,10
3814,2,7
3814,2,9
3814,2,6
3814,2,8
3815,2,10
3815,2,9
3815,2,8
3815,2,7
3816,6,29
3816,6,27
3816,6,30
3816,6,28
3816,6,26
3817,3,12
3817,3,11
3817,3,14
3817,3,15
3817,3,13
3818,5,23
3818,5,24
3818,5,22
3818,5,25
3819,1,1
3819,1,2
3819,1,5
3820,3,14
3820,3,12
3820,3,13
3820,3,11
3821,2,8
3821,2,9
3821,2,7
3822,4,20
3822,4,16
3822,4,17
3822,4,19
3822,4,18
3823,3,12
3823,3,13
3823,3,15
3823,3,14
3823,3,11
3824,2,7
3824,2,9
3824,2,6
3824,2,10
3824,2,8
3825,4,20
3825,4,18
3825,4,19
3826,3,12
3826,3,15
3826,3,13
3826,3,11
3826,3,14
3827,2,9
3827,2,7
3827,2,10
3827,2,6
3827,2,8
3828,5,25
3828,5,21
3828,5,22
3829,4,20
3829,4,16
3829,4,18
3830,6,29
3830,6,26
3830,6,30
3831,4,19
3831,4,16
3831,4,17
3831,4,18
3832,2,8
3832,2,10
3832,2,9
3832,2,7
3832,2,6
3833,6,30
3833,6,26
3833,6,27
3833,6,29
3834,3,12
3834,3,13
3834,3,11
3834,3,15
3834,3,14
3835,1,1
3835,1,2
3835,1,4
3835,1,5
3835,1,3
3836,6,30
3836,6,29
3836,6,28
3836,6,26
3836,6,27
3837,1,1
3837,1,3
3837,1,2
3837,1,5
3837,1,4
3838,5,24
3838,5,25
3838,5,21
3838,5,23
3838,5,22
3839,3,12
3839,3,13
3839,3,11
3839,3,14
3840,4,19
3840,4,16
3840,4,18
3840,4,20
3841,2,10
3841,2,8
3841,2,9
3841,2,6
3842,5,21
3842,5,23
3842,5,24
3842,5,22
3843,2,10
3843,2,8
3843,2,9
3843,2,7
3844,5,23
3844,5,21
3844,5,24
3845,6,26
3845,6,27
3845,6,30
3846,6,26
3846,6,29
3846,6,30
3846,6,27
3847,3,15
3847,3,14
3847,3,11
3847,3,13
3848,3,13
3848,3,15
3848,3,14
3848,3,12
3848,3,11
3849,3,11
3849,3,13
3849,3,14
3849,3,12
3850,3,12
3850,3,15
3850,3,14
3850,3,11
3850,3,13
3851,1,1
3851,1,2
3851,1,4
3852,3,12
3852,3,13
3852,3,14
3853,6,27
3853,6,29
3853,6,30
3854,4,19
3854,4,16
3854,4,18
3854,4,17
3854,4,20
3855,1,2
3855,1,4
3855,1,3
3855,1,1
3855,1,5
3856,5,23
3856,5,25
3856,5,22
3856,5,21
3856,5,24
3857,6,30
3857,6,27
3857,6,26
3857,6,28
3858,1,1
3858,1,5
3858,1,4
3858,1,2
3858,1,3
3859,5,24
3859,5,23
3859,5,21
3859,5,22
3860,2,7
3860,2,8
3860,2,10
3861,3,12
3861,3,15
3861,3,14
3862,1,1
3862,1,2
3862,1,3
3862,1,4
3863,1,1
3863,1,4
3863,1,2
3864,4,18
3864,4,17
3864,4,20
3865,6,27
3865,6,30
3865,6,29
3865,6,26
3865,6,28
3866,3,12
3866,3,11
3866,3,13
3866,3,14
3866,3,15
3867,3,14
3867,3,15
3867,3,12
3867,3,13
3867,3,11
3868,3,11
3868,3,14
3868,3,15
3868,3,13
3868,3,12
3869,3,11
3869,3,14
3869,3,13
3870,6,28
3870,6,30
3870,6,29
3870,6,26
3871,2,10
3871,2,7
3871,2,8
3871,2,9
3872,6,29
3872,6,27
3872,6,28
3873,4,17
3873,4,18
3873,4,19
3873,4,20
3874,6,29
3874,6,27
3874,6,28
3874,6,26
3874,6,30
3875,1,4
3875,1,2
3875,1,3
3876,4,18
3876,4,19
3876,4,20
3876,4,16
3876,4,17
3877,2,10
3877,2,6
3877,2,7
3878,4,20
3878,4,17
3878,4,18
3878,4,16
3879,2,7
3879,2,10
3879,2,8
3879,2,6
3880,5,24
3880,5,23
3880,5,21
3880,5,25
3881,1,3
3881,1,2
3881,1,1
3882,4,19
3882,4,16
3882,4,20
3882,4,17
3882,4,18
3883,4,19
3883,4,20
3883,4,17
3883,4,18
3884,2,10
3884,2,9
3884,2,6
3884,2,7
3884,2,8
3885,2,9
3885,2,10
3885,2,6
3886,4,16
3886,4,18
3886,4,20
3886,4,19
3886,4,17
3887,3,12
3887,3,15
3887,3,13
3888,4,19
3888,4,18
3888,4,17
3888,4,20
3888,4,16
3889,1,4
3889,1,5
3889,1,2
3889,1,3
3889,1,1
3890,2,7
3890,2,8
3890,2,10
3891,1,2
3891,1,5
3891,1,1
3892,6,27
3892,6,28
3892,6,30
3892,6,29
3892,6,26
3893,3,15
3893,3,14
3893,3,11
3894,4,20
3894,4,16
3894,4,17
3895,3,15
3895,3,14
3895,3,11
3896,4,19
3896,4,17
3896,4,18
3896,4,20
3896,4,16
3897,6,26
3897,6,29
3897,6,28
3898,6,27
3898,6,30
3898,6,28
3898,6,26
3898,6,29
3899,6,27
3899,6,29
3899,6,26
3899,6,30
3900,2,7
3900,2,9
3900,2,8
3900,2,10
3900,2,6
3901,4,16
3901,4,17
3901,4,19
3902,3,12
3902,3,11
3902,3,15
3902,3,13
3902,3,14
3903,1,4
3903,1,2
3903,1,5
3903,1,1
3903,1,3
3904,2,8
3904,2,6
3904,2,9
3904,2,10
3904,2,7
3905,4,20
3905,4,16
3905,4,18
3906,1,5
3906,1,4
3906,1,1
3906,1,3
3906,1,2
3907,5,24
3907,5,21
3907,5,22
3908,3,12
3908,3,15
3908,3,13
3908,3,14
3908,3,11
3909,5,24
3909,5,21
3909,5,23
3910,1,3
3910,1,5
3910,1,2
3910,1,4
3910,1,1
3911,5,22
3911,5,21
3911,5,24
3911,5,23
3912,6,29
3912,6,30
3912,6,27
3912,6,26
3913,4,17
3913,4,16
3913,4,18
3913,4,19
3913,4,20
3914,4,17
3914,4,18
3914,4,19
3914,4,16
3915,2,10
3915,2,9
3915,2,8
3916,1,3
3916,1,4
3916,1,5
3916,1,2
3917,5,21
3917,5,25
3917,5,23
3918,5,21
3918,5,24
3918,5,22
3919,1,2
3919,1,1
3919,1,3
3919,1,4
3920,4,16
3920,4,17
3920,4,19
3921,5,25
3921,5,24
3921,5,22
3921,5,23
3922,2,7
3922,2,6
3922,2,9
3923,1,2
3923,1,1
3923,1,4
3923,1,3
3923,1,5
3924,5,21
3924,5,24
3924,5,25
3924,5,22
3924,5,23
3925,4,17
3925,4,20
3925,4,19
3925,4,18
3925,4,16
3926,2,10
3926,2,8
3926,2,9
3927,1,1
3927,1,4
3927,1,5
3928,2,8
3928,2,6
3928,2,7
3929,5,22
3929,5,24
3929,5,21
3929,5,25
3930,5,25
3930,5,21
3930,5,24
3931,3,13
3931,3,12
3931,3,11
3931,3,15
3931,3,14
3932,1,4
3932,1,2
3932,1,5
3933,4,17
3933,4,19
3933,4,18
3934,6,27
3934,6,30
3934,6,28
3935,4,16
3935,4,20
3935,4,19
3935,4,17
3935,4,18
3936,1,1
3936,1,5
3936,1,3
3937,3,11
3937,3,15
3937,3,12
3937,3,13
3938,3,14
3938,3,11
3938,3,13
3938,3,15
3938,3,12
3939,1,4
3939,1,5
3939,1,1
3940,6,27
3940,6,26
3940,6,28
3940,6,30
3941,3,11
3941,3,15
3941,3,12
3941,3,14
3942,6,28
3942,6,27
3942,6,26
3942,6,30
3942,6,29
3943,5,21
3943,5,24
3943,5,23
3944,5,24
3944,5,22
3944,5,25
3945,5,21
3945,5,23
3945,5,24
3946,2,9
3946,2,6
3946,2,7
3946,2,10
3947,2,8
3947,2,6
3947,2,10
3948,6,26
3948,6,27
3948,6,30
3948,6,28
3949,6,30
3949,6,29
3949,6,27
3950,6,26
3950,6,27
3950,6,29
3951,4,19
3951,4,18
3951,4,16
3952,4,17
3952,4,18
3952,4,19
3952,4,20
3952,4,16
3953,2,7
3953,2,10
3953,2,8
3953,2,6
3954,6,29
3954,6,27
3954,6,28
3955,1,3
3955,1,4
3955,1,2
3955,1,1
3955,1,5
3956,2,6
3956,2,8
3956,2,9
3956,2,10
3956,2,7
3957,2,10
3957,2,8
3957,2,6
3958,3,12
3958,3,14
3958,3,15
3958,3,13
3959,2,6
3959,2,8
3959,2,7
3960,5,22
3960,5,21
3960,5,25
3960,5,23
3960,5,24
3961,5,21
3961,5,22
3961,5,23
3962,5,23
3962,5,25
3962,5,24
3962,5,22
3963,1,3
3963,1,2
3963,1,1
3963,1,5
3964,3,11
3964,3,15
3964,3,14
3964,3,13
3964,3,12
3965,5,21
3965,5,24
3965,5,22
3966,3,15
3966,3,11
3966,3,12
3967,1,1
3967,1,5
3967,1,2
3967,1,3
3967,1,4
3968,6,28
3968,6,26
3968,6,30
3968,6,29
3969,3,14
3969,3,15
3969,3,13
3969,3,12
3970,6,28
3970,6,29
3970,6,26
3971,2,7
3971,2,10
3971,2,8
3971,2,9
3972,1,5
3972,1,4
3972,1,2
3973,2,10
3973,2,9
3973,2,6
3973,2,8
3974,3,11
3974,3,13
3974,3,14
3975,5,21
3975,5,25
3975,5,24
3975,5,22
3976,2,8
3976,2,7
3976,2,9
3976,2,10
3976,2,6
3977,4,16
3977,4,18
3977,4,17
3977,4,20
3978,3,14
3978,3,11
3978,3,13
3978,3,12
3978,3,15
3979,3,12
3979,3,11
3979,3,15
3979,3,13
3980,1,3
3980,1,5
3980,1,1
3980,1,4
3980,1,2
3981,6,30
3981,6,26
3981,6,27
3982,2,10
3982,2,8
3982,2,7
3982,2,9
3982,2,6
3983,5,24
3983,5,23
3983,5,21
3983,5,22
3984,2,7
3984,2,8
3984,2,6
3984,2,10
3984,2,9
3985,6,30
3985,6,26
3985,6,28
3986,2,7
3986,2,8
3986,2,10
3986,2,6
3986,2,9
3987,1,4
3987,1,3
3987,1,2
3987,1,1
3988,2,7
3988,2,9
3988,2,6
3989,3,13
3989,3,11
3989,3,12
3989,3,14
3990,2,6
3990,2,7
3990,2,10
3990,2,9
3991,4,18
3991,4,20
3991,4,16
3992,3,11
3992,3,12
3992,3,14
3992,3,15
3992,3,13
3993,3,12
3993,3,15
3993,3,13
3993,3,11
3994,4,18
3994,4,20
3994,4,16
3994,4,17
3994,4,19
3995,4,16
3995,4,20
3995,4,17
3995,4,19
3996,4,20
3996,4,16
3996,4,17
3996,4,18
3997,2,7
3997,2,6
3997,2,10
3997,2,9
3997,2,8
3998,5,25
3998,5,24
3998,5,23
3999,5,21
3999,5,25
3999,5,23
3999,5,24
3999,5,22
4000,1,3
4000,1,4
4000,1,1
4000,1,5
4000,1,2
4001,1,3
4001,1,4
4001,1,2
4001,1,5
4002,6,29
4002,6,28
4002,6,27
4002,6,30
4003,3,12
4003,3,13
4003,3,11
4003,3,15
4004,3,11
4004,3,15
4004,3,13
4004,3,12
4005,5,25
4005,5,22
4005,5,24
4006,1,1
4006,1,2
4006,1,3
4006,1,4
4007,6,26
4007,6,27
4007,6,28
4008,3,13
4008,3,11
4008,3,12
4008,3,14
4009,6,27
4009,6,28
4009,6,29
4009,6,30
4009,6,26
4010,3,12
4010,3,15
4010,3,13
4011,2,10
4011,2,9
4011,2,7
4011,2,6
4011,2,8
4012,1,5
4012,1,1
4012,1,2
4012,1,4
4012,1,3
4013,5,21
4013,5,23
4013,5,25
4013,5,24
4013,5,22
4014,6,27
4014,6,26
4014,6,28
4014,6,29
4015,2,7
4015,2,8
4015,2,6
4016,6,29
4016,6,30
4016,6,27
4017,3,15
4017,3,12
4017,3,13
4017,3,11
4018,2,6
4018,2,10
4018,2,7
4018,2,9
4018,2,8
4019,4,20
4019,4,19
4019,4,16
4020,5,23
4020,5,24
4020,5,22
4020,5,25
4020,5,21
4021,3,13
4021,3,11
4021,3,12
4021,3,14
4021,3,15
4022,2,10
4022,2,9
4022,2,7
4023,1,2
4023,1,3
4023,1,1
4023,1,4
4024,1,3
4024,1,5
4024,1,2
4024,1,4
4024,1,1
4025,6,28
4025,6,29
4025,6,30
4025,6,26
4025,6,27
4026,6,29
4026,6,27
4026,6,26
4027,2,9
4027,2,7
4027,2,6
4027,2,10
4027,2,8
4028,6,26
4028,6,27
4028,6,28
4028,6,30
4029,5,21
4029,5,23
4029,5,22
4029,5,24
4029,5,25
4030,4,16
4030,4,18
4030,4,20
4030,4,19
4030,4,17
4031,4,16
4031,4,19
4031,4,17
4032,1,2
4032,1,5
4032,1,3
4032,1,4
4032,1,1
4033,6,30
4033,6,26
4033,6,28
4033,6,27
4033,6,29
4034,6,26
4034,6,30
4034,6,27
4034,6,29
4035,1,3
4035,1,2
4035,1,1
4036,3,12
4036,3,14
4036,3,15
4036,3,11
4037,1,2
4037,1,1
4037,1,4
4037,1,3
4038,4,20
4038,4,18
4038,4,16
4039,2,6
4039,2,7
4039,2,9
4039,2,8
4040,6,26
4040,6,29
4040,6,28
4040,6,30
4040,6,27
4041,5,21
4041,5,25
4041,5,23
4042,1,4
4042,1,5
4042,1,1
4042,1,3
4043,6,27
4043,6,28
4043,6,30
4043,6,29
4044,4,18
4044,4,20
4044,4,16
4045,5,23
4045,5,25
4045,5,22
4045,5,24
4046,2,7
4046,2,6
4046,2,8
4046,2,9
4047,4,20
4047,4,18
4047,4,19
4047,4,16
4048,3,14
4048,3,12
4048,3,15
4048,3,11
4049,1,5
4049,1,3
4049,1,1
4050,4,17
4050,4,16
4050,4,19
4050,4,20
4050,4,18
4051,2,10
4051,2,6
4051,2,7
4051,2,8
4052,2,6
4052,2,10
4052,2,8
4052,2,7
4053,5,25
4053,5,21
4053,5,23
4054,1,3
4054,1,5
4054,1,2
4055,4,17
4055,4,20
4055,4,19
4055,4,16
4055,4,18
4056,2,8
4056,2,9
4056,2,6
4057,6,29
4057,6,27
4057,6,30
4057,6,26
4057,6,28
4058,5,25
4058,5,22
4058,5,23
4058,5,21
4059,1,1
4059,1,2
4059,1,4
4059,1,5
4059,1,3
4060,6,27
4060,6,26
4060,6,30
4060,6,28
4060,6,29
4061,1,2
4061,1,1
4061,1,3
4061,1,4
4061,1,5
4062,6,26
4062,6,30
4062,6,27
4062,6,28
4062,6,29
4063,5,23
4063,5,22
4063,5,25
4063,5,24
4064,4,20
4064,4,19
4064,4,18
4065,2,7
4065,2,10
4065,2,8
4066,5,22
4066,5,25
4066,5,23
4066,5,24
4067,2,10
4067,2,6
4067,2,8
4067,2,9
4067,2,7
4068,2,7
4068,2,10
4068,2,9
4068,2,6
4069,1,2
4069,1,1
4069,1,4
4070,5,24
4070,5,21
4070,5,22
4070,5,25
4071,5,22
4071,5,25
4071,5,23
4071,5,24
4071,5,21
4072,2,9
4072,2,10
4072,2,7
4072,2,6
4072,2,8
4073,4,19
4073,4,18
4073,4,20
4073,4,16
4073,4,17
4074,5,24
4074,5,23
4074,5,25
4075,1,1
4075,1,5
4075,1,2
4075,1,4
4075,1,3
4076,3,11
4076,3,14
4076,3,12
4076,3,15
4076,3,13
4077,4,20
4077,4,17
4077,4,19
4077,4,16
4077,4,18
4078,2,10
4078,2,7
4078,2,6
4078,2,8
4078,2,9
4079,6,30
4079,6,26
4079,6,27
4079,6,28
4080,4,18
4080,4,17
4080,4,20
4080,4,19
4080,4,16
4081,4,20
4081,4,17
4081,4,16
4081,4,18
4082,4,19
4082,4,17
4082,4,18
4083,1,5
4083,1,4
4083,1,1
4083,1,3
4084,1,4
4084,1,2
4084,1,1
4084,1,3
4085,3,14
4085,3,15
4085,3,13
4085,3,11
4085,3,12
4086,2,10
4086,2,8
4086,2,7
4086,2,9
4086,2,6
4087,5,23
4087,5,21
4087,5,24
4088,5,21
4088,5,23
4088,5,22
4088,5,24
4088,5,25
4089,6,26
4089,6,27
4089,6,29
4090,4,18
4090,4,19
4090,4,17
4091,4,18
4091,4,19
4091,4,16
4091,4,20
4091,4,17
4092,1,5
4092,1,4
4092,1,3
4092,1,1
4092,1,2
4093,4,17
4093,4,19
4093,4,20
4094,6,26
4094,6,29
4094,6,30
4094,6,27
4095,3,11
4095,3,12
4095,3,14
4095,3,15
4095,3,13
4096,3,14
4096,3,13
4096,3,11
4096,3,12
4097,5,25
4097,5,23
4097,5,24
4097,5,21
4097,5,22
4098,6,27
4098,6,30
4098,6,29
4098,6,28
4099,5,21
4099,5,23
4099,5,22
4099,5,25
4100,6,29
4100,6,30
4100,6,27
4100,6,28
4101,1,3
4101,1,2
4101,1,5
4101,1,4
4101,1,1
4102,3,12
4102,3,14
4102,3,11
4102,3,13
4102,3,15
4103,2,8
4103,2,7
4103,2,6
4103,2,9
4104,1,3
4104,1,2
4104,1,4
4105,3,13
4105,3,11
4105,3,14
4105,3,12
4106,3,14
4106,3,11
4106,3,15
4106,3,13
4107,3,15
4107,3,12
4107,3,13
4107,3,14
4108,1,5
4108,1,1
4108,1,2
4108,1,4
4108,1,3
4109,1,4
4109,1,5
4109,1,1
4110,2,10
4110,2,8
4110,2,6
4111,1,5
4111,1,1
4111,1,2
4112,2,9
4112,2,8
4112,2,6
4113,6,27
4113,6,29
4113,6,28
4113,6,26
4113,6,30
4114,4,18
4114,4,16
4114,4,19
4114,4,17
4115,6,30
4115,6,29
4115,6,26
4116,5,25
4116,5,22
4116,5,23
4116,5,21
4117,2,6
4117,2,7
4117,2,10
4117,2,9
4117,2,8
4118,5,24
4118,5,23
